,TIMESTAMP,FORECAST
0,20131101 1:00,0.36417971185528963
1,20131101 2:00,0.36931528215964193
2,20131101 3:00,0.36589828207832176
3,20131101 4:00,0.3604826513117837
4,20131101 5:00,0.37412667589924653
5,20131101 6:00,0.37690260872719455
6,20131101 7:00,0.3405904683093881
7,20131101 8:00,0.23214035333435873
8,20131101 9:00,0.1642500222839239
9,20131101 10:00,0.03965543189350178
10,20131101 11:00,0.0014686018370073106
11,20131101 12:00,0.04801603657733322
12,20131101 13:00,0.06265720076672726
13,20131101 14:00,0.026674769599415227
14,20131101 15:00,-0.018680622191094058
15,20131101 16:00,0.05439006238837321
16,20131101 17:00,0.0772823288198125
17,20131101 18:00,0.09981228273785092
18,20131101 19:00,0.07108153504815334
19,20131101 20:00,-0.01689476897271279
20,20131101 21:00,0.0020271281440183003
21,20131101 22:00,0.07857313290500531
22,20131101 23:00,0.14645071282614366
23,20131102 0:00,0.20825768602436318
24,20131102 1:00,0.4363498250623075
25,20131102 2:00,0.48545012663157255
26,20131102 3:00,0.5508814963302169
27,20131102 4:00,0.619323909631573
28,20131102 5:00,0.647715812590854
29,20131102 6:00,0.6029580387115667
30,20131102 7:00,0.5428730525237195
31,20131102 8:00,0.5166368960877581
32,20131102 9:00,0.520010622574091
33,20131102 10:00,0.46968182487432336
34,20131102 11:00,0.41941314780475053
35,20131102 12:00,0.3395062146127801
36,20131102 13:00,0.4743691341161907
37,20131102 14:00,0.5738166450798989
38,20131102 15:00,0.32912087359364794
39,20131102 16:00,0.3788298744884915
40,20131102 17:00,0.4850776585214211
41,20131102 18:00,0.5385767073008911
42,20131102 19:00,0.4783962380860158
43,20131102 20:00,0.4033717144659289
44,20131102 21:00,0.4454954394980744
45,20131102 22:00,0.5239811815075186
46,20131102 23:00,0.5158203963005128
47,20131103 0:00,0.5053063500955446
48,20131103 1:00,0.44918685059776514
49,20131103 2:00,0.4588225526118614
50,20131103 3:00,0.5918491661761482
51,20131103 4:00,0.6243494132886853
52,20131103 5:00,0.6031826040541683
53,20131103 6:00,0.6020894516714161
54,20131103 7:00,0.599137038288011
55,20131103 8:00,0.5950190394740815
56,20131103 9:00,0.5313379317771592
57,20131103 10:00,0.46242765251130596
58,20131103 11:00,0.3966289518359823
59,20131103 12:00,0.5363677507675
60,20131103 13:00,0.5511499453345152
61,20131103 14:00,0.5898500598030749
62,20131103 15:00,0.6430970435809791
63,20131103 16:00,0.6816059003994688
64,20131103 17:00,0.707431595787831
65,20131103 18:00,0.7283534924256128
66,20131103 19:00,0.7433266687152447
67,20131103 20:00,0.7616053013138677
68,20131103 21:00,0.7961868933175378
69,20131103 22:00,0.860845757729094
70,20131103 23:00,0.7959911282165328
71,20131104 0:00,0.7046443751277469
72,20131104 1:00,0.6604256109570499
73,20131104 2:00,0.5800441369145379
74,20131104 3:00,0.5097478842809284
75,20131104 4:00,0.4342344843408236
76,20131104 5:00,0.39589741884671675
77,20131104 6:00,0.38740244832674986
78,20131104 7:00,0.3892927238029167
79,20131104 8:00,0.4040296193847425
80,20131104 9:00,0.30418999252103635
81,20131104 10:00,0.3433384407634396
82,20131104 11:00,0.4107633770731962
83,20131104 12:00,0.4542276097095736
84,20131104 13:00,0.4813809189980172
85,20131104 14:00,0.5107450056092264
86,20131104 15:00,0.532944633726183
87,20131104 16:00,0.5701636863681103
88,20131104 17:00,0.6042392417792593
89,20131104 18:00,0.5937438007212461
90,20131104 19:00,0.5666338863072522
91,20131104 20:00,0.5488296221479365
92,20131104 21:00,0.6211736378035009
93,20131104 22:00,0.6813923459719486
94,20131104 23:00,0.6978369272347145
95,20131105 0:00,0.6119611883758298
96,20131105 1:00,0.43301505615537766
97,20131105 2:00,0.332191938259576
98,20131105 3:00,0.2580661092548056
99,20131105 4:00,0.2029492001132714
100,20131105 5:00,0.15939857950473943
101,20131105 6:00,0.10982251770945592
102,20131105 7:00,0.09248068282020028
103,20131105 8:00,0.1675231000350522
104,20131105 9:00,0.25057396359389694
105,20131105 10:00,0.3282326953282976
106,20131105 11:00,0.3219384844234924
107,20131105 12:00,0.3145449062642575
108,20131105 13:00,0.32002568061466935
109,20131105 14:00,0.3247349305793303
110,20131105 15:00,0.32600293898960303
111,20131105 16:00,0.3070227145490557
112,20131105 17:00,0.29462166973034365
113,20131105 18:00,0.3052043856873777
114,20131105 19:00,0.3219381301198026
115,20131105 20:00,0.3332688697874917
116,20131105 21:00,0.4128017687761841
117,20131105 22:00,0.426044605854578
118,20131105 23:00,0.48293226737908307
119,20131106 0:00,0.48088867015414866
120,20131106 1:00,0.3911115199070198
121,20131106 2:00,0.3199607681934137
122,20131106 3:00,0.2706539880041957
123,20131106 4:00,0.2534786182335594
124,20131106 5:00,0.25479692777144336
125,20131106 6:00,0.25003407018402896
126,20131106 7:00,0.23766401601058462
127,20131106 8:00,0.17282336596336967
128,20131106 9:00,0.17338556165816632
129,20131106 10:00,0.14507565968249164
130,20131106 11:00,0.2624401491233157
131,20131106 12:00,0.2419677541266771
132,20131106 13:00,0.37418912736805376
133,20131106 14:00,0.459186215676966
134,20131106 15:00,0.4974844997815528
135,20131106 16:00,0.4680029611557515
136,20131106 17:00,0.3636135696567478
137,20131106 18:00,0.23799113771271035
138,20131106 19:00,0.1927981073580361
139,20131106 20:00,0.21095497604767388
140,20131106 21:00,0.26550213428207864
141,20131106 22:00,0.15345511475314538
142,20131106 23:00,0.11733583014304716
143,20131107 0:00,0.2550010821078041
144,20131107 1:00,0.35970096144948394
145,20131107 2:00,0.4254543783760409
146,20131107 3:00,0.3362403530894395
147,20131107 4:00,0.40232619175560363
148,20131107 5:00,0.4882100861091541
149,20131107 6:00,0.5972837617338389
150,20131107 7:00,0.7923058496658579
151,20131107 8:00,0.709412232352777
152,20131107 9:00,0.4149602165216282
153,20131107 10:00,0.13239376518229806
154,20131107 11:00,-0.044955023170937705
155,20131107 12:00,0.3606572601366074
156,20131107 13:00,0.40204888296284813
157,20131107 14:00,0.43491950042553024
158,20131107 15:00,0.24873850098473177
159,20131107 16:00,0.572066874990097
160,20131107 17:00,0.639995172444513
161,20131107 18:00,0.6846471307988491
162,20131107 19:00,0.642389503443084
163,20131107 20:00,0.6708600090281727
164,20131107 21:00,0.6657619566963335
165,20131107 22:00,0.738037389452721
166,20131107 23:00,0.7887076833873188
167,20131108 0:00,0.8130085645870724
168,20131108 1:00,0.7946906928856656
169,20131108 2:00,0.7932016770051455
170,20131108 3:00,0.7946061928558161
171,20131108 4:00,0.8278939801355392
172,20131108 5:00,0.8392262609827512
173,20131108 6:00,0.7808783099885022
174,20131108 7:00,0.7361509609978127
175,20131108 8:00,0.6877650106707895
176,20131108 9:00,0.6067922702355237
177,20131108 10:00,0.5191123932064512
178,20131108 11:00,0.44675237222769865
179,20131108 12:00,0.3921975948255346
180,20131108 13:00,0.35667561023657857
181,20131108 14:00,0.3352911298974682
